# Inicializacao da floresta (0 = sem arvore , 1 = com arvore , 2 = com fogo)
# sitio estado
1150 0
1151 1
1152 0
1153 1
1154 1
1155 1
1156 0
1157 0
1158 0
1159 0
1160 0
1161 1
1162 1
1163 1
1164 1
1165 1
1166 0
1167 1
1168 0
1169 0
1170 0
1171 1
1172 1
1173 0
1174 0
1175 1
1176 1
1177 0
1178 0
1179 1
1180 1
1181 1
1182 0
1183 0
1184 1
1185 0
1186 1
1187 0
1188 1
1189 1
1190 1
1191 1
1192 1
1193 0
1194 1
1195 1
1196 1
1197 1
1198 0
1199 1
1200 1
1201 0
1202 0
1203 1
1204 1
1205 1
1206 0
1207 0
1208 0
1209 0
1210 0
1211 0
1212 0
1213 1
1214 0
1215 1
1216 0
1217 0
1218 1
1219 0
1220 1
1221 1
1222 1
1223 1
1224 1
1225 0
1226 1
1227 1
1228 1
1229 0
1230 0
1231 0
1232 0
1233 1
1234 0
1235 0
1236 0
1237 1
1238 1
1239 1
1240 1
1241 1
1242 1
1243 0
1244 1
1245 1
1246 1
1247 1
1248 0
1249 1
1250 1
1251 0
1252 1
1253 0
1254 1
1255 0
1256 1
1257 1
1258 1
1259 0
1260 1
1261 0
1262 1
1263 0
1264 0
1265 0
1266 0
1267 0
1268 1
1269 1
1270 0
1271 0
1272 0
1273 1
1274 0
1275 0
1276 1
1277 0
1278 0
1279 1
1280 1
1281 0
1282 0
1283 0
1284 0
1285 1
1286 1
1287 1
1288 0
1289 1
1290 1
1291 1
1292 1
1293 0
1294 0
1295 0
1296 0
1297 1
1298 0
1299 1
1300 0
1301 1
1302 1
1303 0
1304 0
1305 1
1306 1
1307 1
1308 1
1309 1
1310 0
1311 0
1312 0
1313 0
1314 0
1315 1
1316 0
1317 1
1318 0
1319 0
1320 1
1321 1
1322 1
1323 1
1324 0
1325 0
1326 0
1327 0
1328 0
1329 0
1330 0
1331 0
1332 0
1333 0
1334 1
1335 1
1336 0
1337 1
1338 1
1339 1
1340 0
1341 1
1342 1
1343 1
1344 0
1345 0
1346 0
1347 1
1348 1
1349 0
1350 0
1351 1
1352 1
1353 1
1354 1
1355 0
1356 1
1357 1
1358 1
1359 1
1360 0
1361 0
1362 1
1363 1
1364 1
1365 1
1366 0
1367 1
1368 0
1369 1
1370 1
1371 0
1372 1
1373 1
1374 1
1375 0
1376 0
1377 0
1378 0
1379 1
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 1
1387 0
1388 1
1389 1
1390 1
1391 1
1392 1
1393 0
1394 1
1395 0
1396 1
1397 0
1398 1
1399 1
1400 0
1401 1
1402 1
1403 0
1404 0
1405 1
1406 0
1407 1
1408 0
1409 0
1410 1
1411 1
1412 1
1413 0
1414 1
1415 1
1416 1
1417 1
1418 0
1419 0
1420 0
1421 0
1422 1
1423 1
1424 0
1425 0
1426 1
1427 0
1428 0
1429 0
1430 0
1431 0
1432 0
1433 1
1434 0
1435 1
1436 0
1437 0
1438 1
1439 0
1440 1
1441 1
1442 1
1443 0
1444 1
1445 1
1446 1
1447 1
1448 0
1449 0
1450 1
1451 1
1452 1
1453 0
1454 1
1455 0
1456 0
1457 0
1458 0
1459 1
1460 1
1461 1
1462 0
1463 0
1464 0
1465 1
1466 1
1467 0
1468 1
1469 0
1470 1
1471 0
1472 0
1473 1
1474 1
1475 1
1476 0
1477 0
1478 1
1479 1
1480 1
1481 1
1482 1
1483 0
1484 0
1485 1
1486 1
1487 0
1488 1
1489 0
1490 1
1491 1
1492 1
1493 1
1494 0
1495 0
1496 1
1497 1
1498 0
1499 0
1500 1
1501 0
1502 0
1503 1
1504 1
1505 1
1506 1
1507 1
1508 1
1509 0
1510 1
1511 1
1512 0
1513 1
1514 1
1515 0
1516 1
1517 0
1518 1
1519 1
1520 0
1521 1
1522 1
1523 0
1524 0
1525 1
1526 0
1527 1
1528 0
1529 0
1530 1
1531 1
1532 1
1533 1
1534 1
1535 0
1536 0
1537 1
1538 1
1539 0
1540 0
1541 1
1542 1
1543 0
1544 0
1545 0
1546 1
1547 1
1548 1
1549 1
1550 1
1551 1
1552 0
1553 1
1554 1
1555 1
1556 1
1557 1
1558 1
1559 1
1560 1
1561 1
1562 1
1563 0
1564 0
1565 0
1566 1
1567 0
1568 1
1569 1
1570 1
1571 0
1572 1
1573 0
1574 1
1575 1
1576 0
1577 0
1578 0
1579 0
1580 1
1581 1
1582 1
1583 0
1584 0
1585 0
1586 0
1587 1
1588 0
1589 1
1590 1
1591 0
1592 1
1593 1
1594 1
1595 0
1596 0
1597 1
1598 1
1599 0
1600 1
1601 1
1602 0
1603 1
1604 0
1605 1
1606 1
1607 1
1608 0
1609 0
1610 0
1611 0
1612 1
1613 1
1614 0
1615 1
1616 0
1617 0
1618 1
1619 1
1620 1
1621 1
1622 1
1623 1
1624 0
1625 0
1626 0
1627 1
1628 0
1629 0
1630 0
1631 0
1632 0
1633 1
1634 1
1635 1
1636 0
1637 1
1638 0
1639 1
1640 0
1641 1
1642 1
1643 0
1644 0
1645 1
1646 1
1647 0
1648 1
1649 1
1650 0
1651 0
1652 0
1653 0
1654 1
1655 0
1656 0
1657 1
1658 1
1659 1
1660 0
1661 0
1662 1
1663 1
1664 1
1665 1
1666 1
1667 0
1668 1
1669 1
1670 1
1671 0
1672 0
1673 0
1674 1
1675 1
1676 0
1677 1
1678 0
1679 0
1680 1
1681 1
1682 0
1683 0
1684 1
1685 0
1686 1
1687 0
1688 1
1689 1
1690 1
1691 0
1692 0
1693 0
1694 1
1695 1
1696 1
1697 1
1698 1
1699 1
1700 1
1701 0
1702 0
1703 1
1704 0
1705 0
1706 1
1707 1
1708 0
1709 1
1710 1
1711 1
1712 0
1713 0
1714 0
1715 1
1716 0
1717 0
1718 1
1719 0
1720 0
1721 0
1722 1
1723 1
1724 0
1725 0
1726 1
1727 0
1728 0
1729 1
1730 0
1731 1
1732 1
1733 0
1734 0
1735 1
1736 0
1737 0
1738 1
1739 1
1740 1
1741 0
1742 1
1743 0
1744 0
1745 1
1746 0
1747 1
1748 1
1749 1
1750 1
1751 1
1752 1
1753 1
1754 0
1755 1
1756 1
1757 0
1758 0
1759 0
1760 1
1761 0
1762 1
1763 1
1764 0
1765 1
1766 0
1767 0
1768 1
1769 1
1770 1
1771 0
1772 0
1773 1
1774 1
1775 0
1776 0
1777 0
1778 1
1779 1
1780 0
1781 1
1782 1
1783 0
1784 1
1785 1
1786 0
1787 1
1788 1
1789 0
1790 0
1791 1
1792 1
1793 0
1794 1
1795 0
1796 1
1797 0
1798 1
1799 0
1800 1
1801 1
1802 1
1803 1
1804 0
1805 0
1806 1
1807 1
1808 0
1809 1
1810 0
1811 1
1812 0
1813 1
1814 0
1815 0
1816 0
1817 1
1818 0
1819 0
1820 1
1821 0
1822 0
1823 1
1824 0
1825 1
1826 1
1827 0
1828 0
1829 1
1830 0
1831 1
1832 1
1833 0
1834 1
1835 1
1836 1
1837 0
1838 1
1839 1
1840 1
1841 0
1842 0
1843 0
1844 0
1845 1
1846 1
1847 0
1848 1
1849 1
1850 1
1851 1
1852 1
1853 0
1854 1
1855 1
1856 0
1857 0
1858 0
1859 1
1860 0
1861 1
1862 0
1863 1
1864 0
1865 0
1866 1
1867 0
1868 1
1869 0
1870 0
1871 0
1872 1
1873 1
1874 0
1875 0
1876 1
1877 0
1878 0
1879 1
1880 1
1881 0
1882 0
1883 1
1884 0
1885 0
1886 0
1887 1
1888 0
1889 1
1890 1
1891 1
1892 1
1893 0
1894 1
1895 0
1896 0
1897 0
1898 0
1899 0
1900 0
1901 1
1902 1
1903 1
1904 0
1905 0
1906 1
1907 1
1908 0
1909 0
1910 1
1911 1
1912 0
1913 1
1914 0
1915 1
1916 0
1917 0
1918 1
1919 0
1920 1
1921 0
1922 1
1923 0
1924 0
1925 1
1926 0
1927 1
1928 1
1929 0
1930 0
1931 0
1932 0
1933 0
1934 0
1935 0
1936 0
1937 0
1938 0
1939 1
1940 0
1941 1
1942 1
1943 0
1944 0
1945 0
1946 0
1947 1
1948 1
1949 0
1950 1
1951 1
1952 0
1953 0
1954 1
1955 0
1956 1
1957 0
1958 1
1959 1
1960 0
1961 1
1962 1
1963 1
1964 1
1965 1
1966 1
1967 1
1968 1
1969 1
1970 0
1971 0
1972 0
1973 1
1974 1
1975 1
1976 0
1977 0
1978 1
1979 0
1980 0
1981 0
1982 0
1983 0
1984 1
1985 1
1986 0
1987 0
1988 0
1989 1
1990 0
1991 1
1992 0
1993 0
1994 0
1995 1
1996 1
1997 1
1998 1
1999 0
2000 1
2001 1
2002 1
2003 0
2004 0
2005 1
2006 1
2007 0
2008 0
2009 0
2010 0
2011 1
2012 0
2013 0
2014 0
2015 0
2016 1
2017 0
2018 0
2019 0
2020 0
2021 0
2022 1
2023 0
2024 0
2025 1
2026 1
2027 0
2028 0
2029 0
2030 0
2031 1
2032 0
2033 0
2034 0
2035 1
2036 0
2037 0
2038 0
2039 0
2040 1
2041 1
2042 1
2043 1
2044 0
2045 0
2046 1
2047 1
2048 0
2049 1
2050 1
2051 0
2052 0
2053 1
2054 1
2055 0
2056 0
2057 0
2058 0
2059 0
2060 1
2061 0
2062 0
2063 0
2064 1
2065 1
2066 0
2067 0
2068 1
2069 0
2070 1
2071 1
2072 1
2073 1
2074 1
2075 1
2076 0
2077 0
2078 1
2079 0
2080 0
2081 0
2082 1
2083 1
2084 1
2085 0
2086 0
2087 1
2088 1
2089 1
2090 0
2091 1
2092 1
2093 1
2094 0
2095 1
2096 0
2097 0
2098 0
2099 0
2100 1
2101 1
2102 0
2103 1
2104 0
2105 0
2106 0
2107 0
2108 0
2109 1
2110 1
2111 0
2112 0
2113 1
2114 0
2115 1
2116 1
2117 1
2118 0
2119 0
2120 1
2121 1
2122 1
2123 1
2124 0
2125 0
2126 1
2127 1
2128 1
2129 0
2130 0
2131 1
2132 0
2133 0
2134 1
2135 1
2136 0
2137 0
2138 0
2139 1
2140 0
2141 0
2142 0
2143 1
2144 1
2145 0
2146 0
2147 0
2148 1
2149 1
2150 0
2151 1
2152 0
2153 1
2154 0
2155 0
2156 1
2157 1
2158 1
2159 0
2160 0
2161 0
2162 1
2163 0
2164 0
2165 0
2166 0
2167 0
2168 1
2169 1
2170 1
2171 0
2172 1
2173 1
2174 1
2175 0
2176 0
2177 1
2178 1
2179 1
2180 0
2181 1
2182 0
2183 0
2184 1
2185 0
2186 1
2187 1
2188 1
2189 0
2190 0
2191 1
2192 1
2193 0
2194 0
2195 0
2196 0
2197 1
2198 1
2199 1
2200 0
2201 1
2202 1
2203 1
2204 1
2205 0
2206 1
2207 0
2208 0
2209 0
2210 0
2211 0
2212 0
2213 0
2214 1
2215 1
2216 1
2217 0
2218 0
2219 0
2220 1
2221 1
2222 1
2223 0
2224 1
2225 0
2226 1
2227 0
2228 0
2229 0
2230 0
2231 0
2232 1
2233 0
2234 0
2235 1
2236 1
2237 1
2238 1
2239 0
2240 1
2241 0
2242 0
2243 0
2244 0
2245 0
2246 1
2247 0
2248 0
2249 1
2250 1
2251 1
2252 0
2253 0
2254 0
2255 1
2256 1
2257 1
2258 1
2259 1
2260 0
2261 0
2262 0
2263 0
2264 0
2265 0
2266 1
2267 1
2268 1
2269 1
2270 1
2271 1
2272 0
2273 0
2274 0
2275 1
2276 1
2277 0
2278 1
2279 0
2280 1
2281 0
2282 1
2283 0
2284 1
2285 1
2286 0
2287 1
2288 0
2289 0
2290 0
2291 1
2292 1
2293 0
2294 0
2295 0
2296 0
2297 0
2298 1
2299 1
2300 0
2301 0
2302 0
2303 0
2304 0
2305 1
2306 0
2307 1
2308 0
2309 1
2310 0
2311 1
2312 1
2313 1
2314 1
2315 1
2316 1
2317 1
2318 0
2319 1
2320 1
2321 0
2322 1
2323 0
2324 1
2325 0
2326 0
2327 0
2328 0
2329 1
2330 1
2331 0
2332 0
2333 0
2334 0
2335 0
2336 0
2337 0
2338 1
2339 0
2340 0
2341 0
2342 0
2343 0
2344 0
2345 0
2346 1
2347 0
2348 0
2349 0
2350 1
2351 0
2352 0
2353 0
2354 0
2355 0
2356 1
2357 0
2358 1
2359 0
2360 1
2361 1
2362 0
2363 0
2364 0
2365 0
2366 0
2367 0
2368 0
2369 0
2370 0
2371 1
2372 0
2373 0
2374 0
2375 1
2376 1
2377 0
2378 0
2379 1
2380 1
2381 0
2382 1
2383 0
2384 1
2385 1
2386 1
2387 1
2388 1
2389 1
2390 1
2391 0
2392 0
2393 1
2394 1
2395 1
2396 0
2397 1
2398 1
2399 0
2400 0
2401 0
2402 0
2403 0
2404 1
2405 1
2406 1
2407 0
2408 0
2409 0
2410 0
2411 1
2412 0
2413 1
2414 1
2415 1
2416 0
2417 0
2418 1
2419 1
2420 1
2421 1
2422 1
2423 0
2424 0
2425 0
2426 1
2427 1
2428 0
2429 0
2430 1
2431 0
2432 1
2433 0
2434 0
2435 1
2436 1
2437 1
2438 1
2439 1
2440 1
2441 0
2442 1
2443 0
2444 0
2445 0
2446 0
2447 0
2448 0
2449 1
2450 1
2451 0
2452 0
2453 1
2454 1
2455 0
2456 1
2457 1
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 0
2465 0
2466 1
2467 0
2468 1
2469 0
2470 0
2471 1
2472 1
2473 0
2474 1
2475 1
2476 0
2477 1
2478 1
2479 1
2480 0
2481 1
2482 0
2483 0
2484 1
2485 1
2486 1
2487 1
2488 0
2489 1
2490 0
2491 1
2492 0
2493 0
2494 1
2495 1
2496 1
2497 0
2498 0
2499 0
